commodity,records,unique_markets,completeness,consistency,norm_markets,norm_records,pilot_score
Arecanut(Betelnut/Supari),57,22,0.3508771929824561,0.75,0.9545454545454546,1.0,0.8065390749601277
Maize,34,23,0.38235294117647056,1.0,1.0,0.5892857142857143,0.7532563025210084
Tomato,38,21,0.3157894736842105,1.0,0.9090909090909091,0.6607142857142857,0.7340994531784004
Green Chilli,36,20,0.3888888888888889,1.0,0.8636363636363636,0.625,0.7243686868686869
Beans,35,19,0.4,1.0,0.8181818181818182,0.6071428571428571,0.7075974025974026
Brinjal,38,17,0.34210526315789475,1.0,0.7272727272727273,0.6607142857142857,0.6848171565276828
Paddy(Common),30,16,0.36666666666666664,1.0,0.6818181818181818,0.5178571428571429,0.6332359307359308
Ridgeguard(Tori),28,14,0.35714285714285715,1.0,0.5909090909090909,0.48214285714285715,0.5933441558441559
Cucumbar(Kheera),28,14,0.35714285714285715,1.0,0.5909090909090909,0.48214285714285715,0.5933441558441559
Beetroot,26,14,0.38461538461538464,1.0,0.5909090909090909,0.44642857142857145,0.5881243756243757
Red gram/Arhar/Tur(whole),24,14,0.4166666666666667,1.0,0.5909090909090909,0.4107142857142857,0.5838203463203464
Carrot,26,14,0.34615384615384615,1.0,0.5909090909090909,0.44642857142857145,0.580432067932068
Ladies Finger,26,14,0.34615384615384615,1.0,0.5909090909090909,0.44642857142857145,0.580432067932068
Rice,32,15,0.34375,0.75,0.6363636363636364,0.5535714285714286,0.5757305194805195
Bengal Gram(Gram)(Whole),23,16,0.43478260869565216,0.75,0.6818181818181818,0.39285714285714285,0.5593591191417278
Raddish,22,11,0.36363636363636365,1.0,0.45454545454545453,0.375,0.5215909090909091
Cabbage,20,11,0.4,1.0,0.45454545454545453,0.3392857142857143,0.5181493506493506
Cauliflower,18,10,0.5,1.0,0.4090909090909091,0.30357142857142855,0.5137987012987013
Coconut,19,14,0.3684210526315789,0.75,0.5909090909090909,0.32142857142857145,0.49738550922761454
Wheat,20,11,0.4,0.75,0.45454545454545453,0.3392857142857143,0.4681493506493507
Jowar(Sorghum),17,12,0.4117647058823529,0.75,0.5,0.2857142857142857,0.4680672268907563
Capsicum,18,8,0.3888888888888889,1.0,0.3181818181818182,0.30357142857142855,0.4643037518037518
Potato,20,12,0.3,0.75,0.5,0.3392857142857143,0.4617857142857143
Drumstick,14,8,0.42857142857142855,1.0,0.3181818181818182,0.23214285714285715,0.45081168831168833
Onion,22,12,0.13636363636363635,0.75,0.5,0.375,0.43977272727272726
Bitter gourd,13,7,0.46153846153846156,1.0,0.2727272727272727,0.21428571428571427,0.4384115884115884
Green Gram(Moong)(Whole),14,11,0.35714285714285715,0.75,0.45454545454545453,0.23214285714285715,0.42743506493506495
Knool Khol,17,9,0.4117647058823529,0.75,0.36363636363636365,0.2857142857142857,0.4271581359816654
Ginger(Green),15,7,0.26666666666666666,1.0,0.2727272727272727,0.25,0.41015151515151516
Black pepper,12,9,0.4166666666666667,0.75,0.36363636363636365,0.19642857142857142,0.40135281385281385
Banana,23,5,0.34782608695652173,0.75,0.18181818181818182,0.39285714285714285,0.39196781479390175
